Aug 25 10:55:40.550006 np0000000806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:55:40.568030 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:55:40.569300 np0000000806 memory_tracker.sh[51866]: Tue Aug 25 10:55:40 UTC 2026
Aug 25 10:55:40.569485 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:55:40.642034 np0000000806 memory_tracker.sh[51869]: [iscsid (pid:39979)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:35618)]=532460KB
Aug 25 10:55:40.648783 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 10:56:00.662719 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:56:00.664423 np0000000806 memory_tracker.sh[54285]: Tue Aug 25 10:56:00 UTC 2026
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 6499464
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemTotal:        8131784 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemFree:          158160 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemAvailable:    6498960 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Buffers:          186308 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Cached:          6192068 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapCached:            4 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active:          1458480 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive:        5779164 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(anon):     911168 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(anon):   125864 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(file):     547312 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(file):  5653300 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unevictable:      101964 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mlocked:          100764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapTotal:       8388604 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapFree:        8388080 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswap:               372 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswapped:             72 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Dirty:             29292 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Writeback:             0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonPages:        961316 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mapped:           195752 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Shmem:            157900 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Slab:             534224 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SUnreclaim:        88396 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KernelStack:        6764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: PageTables:        10076 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SecPageTables:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: NFS_Unstable:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Bounce:                0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: WritebackTmp:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: CommitLimit:    12454496 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Committed_AS:    2683460 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocTotal:   34359738367 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocUsed:       21024 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocChunk:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Percpu:             2528 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HardwareCorrupted:     0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemHugePages:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemPmdMapped:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FileHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FilePmdMapped:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unaccepted:            0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Total:       0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Free:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Rsvd:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Surp:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugepagesize:       2048 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugetlb:               0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap4k:      180084 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap2M:     8208384 kB
Aug 25 10:56:00.669089 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.682942 np0000000806 memory_tracker.sh[54290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      80034    0.5           40784      79763   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      80241    0.4           40540          1   00:00:06        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      79579    0.4           39560      79284   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      80035    0.4           37952      79763   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      80516    0.3           32028      80241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:08:02.664550 np0000000806 memory_tracker.sh[109569]:      80517    0.3           31948      80241   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:     108963    0.3           31144     108962   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- manila_tempest_tests.tests.api  --concurrency=4 --exclude-regex=test_create_share_with_size_bigger_than_quota
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      52969    0.3           30800          1   00:00:05       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000000806 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000806=http://10.19.119.43:2380 --initial-advertise-peer-urls http://10.19.119.43:2380 --advertise-client-urls http://10.19.119.43:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.43:2379 --log-level=debug
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      11210    0.3           30428      11208   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      93873    0.3           29768          1   00:00:01       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:     108962    0.3           26712     108961   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      49303    0.3           25400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      99898    0.2           17828      99892   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      90676    0.2           17792          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      87918    0.2           17744          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      99572    0.2           17676          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 25 11:08:02.664946 np0000000806 memory_tracker.sh[109569]:      85679    0.2           17632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      94686    0.2           17628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      54117    0.2           17564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      99897    0.2           17524      99892   00:00:12       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      78811    0.2           16948          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      35364    0.1           16196          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      49397    0.1           15204          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      97340    0.1           15188          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:          1    0.1           14196          0   00:00:39        1 ep_poll                   /sbin/init nofb
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      39979    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      37898    0.1           13800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      11208    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      82445    0.1           12684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      44552    0.1           12632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:        324    0.1           12448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:08:02.665474 np0000000806 memory_tracker.sh[109569]:      84103    0.1           12112          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 11:08:02.666086 np0000000806 memory_tracker.sh[109569]:        713    0.1           11068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:08:02.666086 np0000000806 memory_tracker.sh[109569]:      83754    0.1           10960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 11:08:02.666086 np0000000806 memory_tracker.sh[109569]:      99892    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 11:08:02.666086 np0000000806 memory_tracker.sh[109569]:      83753    0.1            9380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 11:08:02.666086 np0000000806 memory_tracker.sh[109569]:        430    0.1            8992          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 11:08:02.666086 np0000000806 memory_tracker.sh[109569]:        849    0.1            8304          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:08:02.666086 np0000000806 memory_tracker.sh[109569]:        679    0.1            8232          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:      83830    0.1            8156          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:        325    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:      90679    0.0            7884      90676   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:      83286    0.0            7336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:      37673    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:       4795    0.0            7036          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:     108960    0.0            6856     108959   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yfnslztkytlictpqxwfkwfvfwkylauxa ; /usr/bin/python3
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:        734    0.0            6848        708   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:      49306    0.0            6840      49303   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:      49307    0.0            6324      49303   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:        307    0.0            6172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 11:08:02.666355 np0000000806 memory_tracker.sh[109569]:      15825    0.0            5776          1   00:00:06        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:        408    0.0            5596          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:        319    0.0            4928          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:     109568    0.0            4292      51849   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:      78837    0.0            3792          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:      48127    0.0            3720          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:        714    0.0            3444        713   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:      48765    0.0            3436          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:      51849    0.0            3388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:      52336    0.0            3260          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:      18504    0.0            3176          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:      83411    0.0            2900          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:       4944    0.0            2792          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 11:08:02.666697 np0000000806 memory_tracker.sh[109569]:        646    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:        552    0.0            2748          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:        652    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:      48772    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:      37784    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:      48787    0.0            2304          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:     109569    0.0            2232      51849   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:        658    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:      18689    0.0            2084      18629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:        657    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:     109562    0.0            2036      52336   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:     109539    0.0            2028       4944   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:     108961    0.0            1920     108960   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yfnslztkytlictpqxwfkwfvfwkylauxa ; /usr/bin/python3
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:      18693    0.0            1916      18629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 11:08:02.668473 np0000000806 memory_tracker.sh[109569]:     108959    0.0            1912        734   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yfnslztkytlictpqxwfkwfvfwkylauxa ; /usr/bin/python3' && sleep 0
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:      39978    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:      48778    0.0            1884          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:     109112    0.0            1856     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvvy0kb5w
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:     109114    0.0            1852     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpykrkvris
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:     109110    0.0            1848     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1w4y3dx8
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:     109116    0.0            1848     109107   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp21j9i8pq
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:      48769    0.0            1796          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:      18629    0.0            1692      18619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:      12060    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:      48789    0.0            1572          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:      18690    0.0            1568      18689   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:08:02.668957 np0000000806 memory_tracker.sh[109569]:      37785    0.0            1296      37784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:08:02.669334 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:08:02.669334 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 11:08:22.682534 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 11:08:22.684440 np0000000806 memory_tracker.sh[109578]: Tue Aug 25 11:08:22 UTC 2026
Aug 25 11:08:22.684855 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:08:22.684855 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 1252384
Aug 25 11:08:22.684855 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: MemTotal:        8131784 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: MemFree:          159144 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: MemAvailable:    1252132 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Buffers:           90896 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Cached:          1178496 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: SwapCached:          252 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Active:          2082908 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Inactive:        5221340 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Active(anon):    1955600 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Inactive(anon):  4134444 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Active(file):     127308 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Inactive(file):  1086896 kB
Aug 25 11:08:22.686697 np0000000806 memory_tracker.sh[109579]: Unevictable:      103140 kB
