Aug 25 12:07:20.999768 np0000000807 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: and ``live_migration_inbound_addr`` respectively.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: ).  Its value may be silently ignored in the future.
Aug 25 12:38:23.784820 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-45925a83-f86e-43cd-8e62-49ef9ad3056d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Terminating instance
Aug 25 12:38:24.029384 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Instance destroyed successfully.
Aug 25 12:38:24.074075 np0000000807 nova-compute[85711]: INFO os_vif [None req-45925a83-f86e-43cd-8e62-49ef9ad3056d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:81:75:ba,bridge_name='br-int',has_traffic_filtering=True,id=3016f53b-8800-4ea6-8c51-cc03523e2093,network=Network(623e3268-a577-4b16-be24-802002e42ba7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap3016f53b-88')
Aug 25 12:38:24.077311 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-45925a83-f86e-43cd-8e62-49ef9ad3056d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Deleting instance files /opt/stack/data/nova/instances/8e28df02-c48b-4ae6-918c-b22693083f90_del
Aug 25 12:38:24.077311 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-45925a83-f86e-43cd-8e62-49ef9ad3056d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Deletion of /opt/stack/data/nova/instances/8e28df02-c48b-4ae6-918c-b22693083f90_del complete
Aug 25 12:38:24.135481 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-45925a83-f86e-43cd-8e62-49ef9ad3056d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Took 0.33 seconds to destroy the instance on the hypervisor.
Aug 25 12:38:24.136434 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:24.224249 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:24.657855 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Took 0.52 seconds to deallocate network for instance.
Aug 25 12:38:24.954960 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-45925a83-f86e-43cd-8e62-49ef9ad3056d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Deleted allocations for instance 8e28df02-c48b-4ae6-918c-b22693083f90
Aug 25 12:38:26.307498 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-1176e140-21f2-4ddd-91c7-632067c5095e req-6d8ac573-79ab-4eb6-bfad-4de7182d0e44 service nova] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] Received unexpected event network-vif-unplugged-3016f53b-8800-4ea6-8c51-cc03523e2093 for instance with vm_state deleted and task_state None.
Aug 25 12:38:27.940153 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Claim successful on node np0000000807
Aug 25 12:38:28.231201 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:28.231838 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:28.254555 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:38:28.380579 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Creating image(s)
Aug 25 12:38:30.106766 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:30.334223 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:38:30.338086 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-b7244661-888d-4982-9914-5774e90a580c req-912dcab4-2b9a-489f-aab7-5bb7b6ec1e6e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:30.417995 np0000000807 nova-compute[85711]: INFO os_vif [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:6b:7d:7a,bridge_name='br-int',has_traffic_filtering=True,id=e54b5a69-fa02-41bc-8146-528f66b06830,network=Network(623e3268-a577-4b16-be24-802002e42ba7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tape54b5a69-fa')
Aug 25 12:38:30.885892 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-b7244661-888d-4982-9914-5774e90a580c req-912dcab4-2b9a-489f-aab7-5bb7b6ec1e6e service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:31.475817 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] VM Started (Lifecycle Event)
Aug 25 12:38:31.501754 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] VM Paused (Lifecycle Event)
Aug 25 12:38:31.544880 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:38:31.920710 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-ddace118-4fee-49dd-8936-dea98b66db7d req-763b209f-6fcd-4273-9202-d24e31a80b59 service nova] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Received unexpected event network-vif-plugged-e54b5a69-fa02-41bc-8146-528f66b06830 for instance with vm_state building and task_state spawning.
Aug 25 12:38:31.926857 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] VM Resumed (Lifecycle Event)
Aug 25 12:38:31.939487 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Instance spawned successfully.
Aug 25 12:38:31.987960 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:38:32.044057 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Took 3.66 seconds to spawn the instance on the hypervisor.
Aug 25 12:38:32.111265 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Took 4.24 seconds to build instance.
Aug 25 12:38:33.487677 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-8762e728-bae4-4c49-af90-ae9f4a6c65cb req-15fe13b4-192e-408a-992b-b3d159c6d0ae service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:33.927246 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-8762e728-bae4-4c49-af90-ae9f4a6c65cb req-15fe13b4-192e-408a-992b-b3d159c6d0ae service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:38:39.026788 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-ed3f8cad-18fc-4582-94df-3b1143b299ed tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 8e28df02-c48b-4ae6-918c-b22693083f90] VM Stopped (Lifecycle Event)
Aug 25 12:38:47.485419 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-f539c6d6-f9bb-42dd-a89b-e1f596956884 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:39:10.901349 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-cc0322bd-24f4-43e7-bf6e-504277b6b8ee tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Terminating instance
Aug 25 12:39:11.132167 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Instance destroyed successfully.
Aug 25 12:39:11.178101 np0000000807 nova-compute[85711]: INFO os_vif [None req-cc0322bd-24f4-43e7-bf6e-504277b6b8ee tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:6b:7d:7a,bridge_name='br-int',has_traffic_filtering=True,id=e54b5a69-fa02-41bc-8146-528f66b06830,network=Network(623e3268-a577-4b16-be24-802002e42ba7),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tape54b5a69-fa')
Aug 25 12:39:11.178468 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-cc0322bd-24f4-43e7-bf6e-504277b6b8ee tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Deleting instance files /opt/stack/data/nova/instances/1a46731f-74a8-4707-8550-ebde552fd61f_del
Aug 25 12:39:11.179655 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-cc0322bd-24f4-43e7-bf6e-504277b6b8ee tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Deletion of /opt/stack/data/nova/instances/1a46731f-74a8-4707-8550-ebde552fd61f_del complete
Aug 25 12:39:11.233898 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-cc0322bd-24f4-43e7-bf6e-504277b6b8ee tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Took 0.32 seconds to destroy the instance on the hypervisor.
Aug 25 12:39:11.235628 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:39:11.315824 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:39:11.860978 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Took 0.63 seconds to deallocate network for instance.
Aug 25 12:39:12.150688 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-cc0322bd-24f4-43e7-bf6e-504277b6b8ee tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] Deleted allocations for instance 1a46731f-74a8-4707-8550-ebde552fd61f
Aug 25 12:39:13.385864 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-0918b67e-a415-4f8e-9254-a811364806c5 req-24e3d927-7f1e-404a-83b5-4ed075942773 service nova] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] Received unexpected event network-vif-unplugged-e54b5a69-fa02-41bc-8146-528f66b06830 for instance with vm_state deleted and task_state None.
Aug 25 12:39:26.134334 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-eaf7c272-3e5e-483f-b6eb-1312ac12079d tempest-AttachVolumeNegativeTest-1943742432 tempest-AttachVolumeNegativeTest-1943742432-project-member] [instance: 1a46731f-74a8-4707-8550-ebde552fd61f] VM Stopped (Lifecycle Event)
Aug 25 12:39:49.263250 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-f539c6d6-f9bb-42dd-a89b-e1f596956884 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:40:51.263182 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-f539c6d6-f9bb-42dd-a89b-e1f596956884 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:41:17.326083 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-9416bb71-c42f-45b0-bf4b-35b2f54c43c2 tempest-VolumesActionsTest-608822854 tempest-VolumesActionsTest-608822854-project-member] [instance: 3b6c1479-7f08-40a4-85cd-4a998925df6f] Claim successful on node np0000000807
Aug 25 12:41:17.629495 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-9416bb71-c42f-45b0-bf4b-35b2f54c43c2 tempest-VolumesActionsTest-608822854 tempest-VolumesActionsTest-608822854-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:41:17.630538 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-9416bb71-c42f-45b0-bf4b-35b2f54c43c2 tempest-VolumesActionsTest-608822854 tempest-VolumesActionsTest-608822854-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:41:17.652005 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-9416bb71-c42f-45b0-bf4b-35b2f54c43c2 tempest-VolumesActionsTest-608822854 tempest-VolumesActionsTest-608822854-project-member] [instance: 3b6c1479-7f08-40a4-85cd-4a998925df6f] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:41:17.772528 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-9416bb71-c42f-45b0-bf4b-35b2f54c43c2 tempest-VolumesActionsTest-608822854 tempest-VolumesActionsTest-608822854-project-member] [instance: 3b6c1479-7f08-40a4-85cd-4a998925df6f] Creating image(s)
Aug 25 12:41:19.390946 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-9416bb71-c42f-45b0-bf4b-35b2f54c43c2 tempest-VolumesActionsTest-608822854 tempest-VolumesActionsTest-608822854-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:41:19.603864 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-9416bb71-c42f-45b0-bf4b-35b2f54c43c2 tempest-VolumesActionsTest-608822854 tempest-VolumesActionsTest-608822854-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:41:19.621227 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-9594da45-a17a-45a5-a5c5-db56106a0a17 req-d38a9a64-fb4c-4876-86ca-fb5d577b53cc service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:41:19.680878 np0000000807 nova-compute[85711]: INFO os_vif [None req-9416bb71-c42f-45b0-bf4b-35b2f54c43c2 tempest-VolumesActionsTest-608822854 tempest-VolumesActionsTest-608822854-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:bf:b5:9f,bridge_name='br-int',has_traffic_filtering=True,id=43f54a95-4bb6-4b2b-a5a3-00c6bf483504,network=Network(43894415-1eab-40d7-9a40-392e1c53bf3d),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap43f54a95-4b')
Aug 25 12:41:20.207235 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-9594da45-a17a-45a5-a5c5-db56106a0a17 req-d38a9a64-fb4c-4876-86ca-fb5d577b53cc service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
