Aug 25 10:38:05.600140 np0000000803 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: ).  Its value may be silently ignored in the future.
Aug 25 11:09:04.514042 np0000000803 nova-compute[86183]: INFO nova.compute.claims [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Claim successful on node np0000000803
Aug 25 11:09:04.593981 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-9977d53c-23c7-44da-bb63-fe64ee370433 req-8430a115-52c7-4afb-b8c5-0703fb7b2613 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:05.111910 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-9977d53c-23c7-44da-bb63-fe64ee370433 req-8430a115-52c7-4afb-b8c5-0703fb7b2613 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:05.170104 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:05.171050 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:05.204037 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:09:05.370035 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Creating image(s)
Aug 25 11:09:06.931021 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:07.111317 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:09:07.113497 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-dcb14267-8f77-43f3-99e9-2b815664a970 req-b60eb4a0-d840-423c-9d87-5a52c2509025 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:07.187643 np0000000803 nova-compute[86183]: INFO os_vif [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:46:ef:3b,bridge_name='br-int',has_traffic_filtering=True,id=bb91cae4-d2ff-4368-b3fc-8eff2de10c62,network=Network(60ba6ba2-3276-4e86-a71d-77ad6b5dbc6e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapbb91cae4-d2')
Aug 25 11:09:07.955858 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-dcb14267-8f77-43f3-99e9-2b815664a970 req-b60eb4a0-d840-423c-9d87-5a52c2509025 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:08.398317 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] VM Started (Lifecycle Event)
Aug 25 11:09:08.409069 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Instance spawned successfully.
Aug 25 11:09:08.444418 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:09:08.445433 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] VM Paused (Lifecycle Event)
Aug 25 11:09:08.466942 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] VM Resumed (Lifecycle Event)
Aug 25 11:09:08.513424 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:09:08.524732 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Took 3.16 seconds to spawn the instance on the hypervisor.
Aug 25 11:09:08.603479 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-60b9b9cf-b125-4ac9-a415-fe4cc74c28a0 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Took 4.16 seconds to build instance.
Aug 25 11:09:08.623692 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-67e9a9c8-d176-41d2-8982-c9b30d8adc4e None None] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:09:09.903606 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-c6cf2076-da2b-4d5d-9181-1cf9776a9845 req-b4a1aa54-2123-4b30-86a3-9d7802dc85e4 service nova] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Received unexpected event network-vif-plugged-bb91cae4-d2ff-4368-b3fc-8eff2de10c62 for instance with vm_state active and task_state None.
Aug 25 11:09:12.064307 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-35d2ac6f-ecfa-44d6-8a3a-0229833059ea req-5e383fc8-e1f8-4bee-85fe-bbe41ebb3651 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:12.592300 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-35d2ac6f-ecfa-44d6-8a3a-0229833059ea req-5e383fc8-e1f8-4bee-85fe-bbe41ebb3651 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:12.797156 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-35d2ac6f-ecfa-44d6-8a3a-0229833059ea req-5e383fc8-e1f8-4bee-85fe-bbe41ebb3651 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:13.324191 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-35d2ac6f-ecfa-44d6-8a3a-0229833059ea req-5e383fc8-e1f8-4bee-85fe-bbe41ebb3651 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:14.581352 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-0a63c8b7-1e1d-4690-9148-9446fc61a5c4 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Terminating instance
Aug 25 11:09:14.825761 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Instance destroyed successfully.
Aug 25 11:09:14.909740 np0000000803 nova-compute[86183]: INFO os_vif [None req-0a63c8b7-1e1d-4690-9148-9446fc61a5c4 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:46:ef:3b,bridge_name='br-int',has_traffic_filtering=True,id=bb91cae4-d2ff-4368-b3fc-8eff2de10c62,network=Network(60ba6ba2-3276-4e86-a71d-77ad6b5dbc6e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapbb91cae4-d2')
Aug 25 11:09:14.909943 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-0a63c8b7-1e1d-4690-9148-9446fc61a5c4 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Deleting instance files /opt/stack/data/nova/instances/aa5b60ef-1da2-488b-a7c7-fdfea062bf00_del
Aug 25 11:09:14.910664 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-0a63c8b7-1e1d-4690-9148-9446fc61a5c4 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Deletion of /opt/stack/data/nova/instances/aa5b60ef-1da2-488b-a7c7-fdfea062bf00_del complete
Aug 25 11:09:15.008672 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-0a63c8b7-1e1d-4690-9148-9446fc61a5c4 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Took 0.41 seconds to destroy the instance on the hypervisor.
Aug 25 11:09:15.012032 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:15.158859 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:16.083130 np0000000803 nova-compute[86183]: INFO nova.compute.manager [-] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Took 1.07 seconds to deallocate network for instance.
Aug 25 11:09:16.552838 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-0a63c8b7-1e1d-4690-9148-9446fc61a5c4 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Deleted allocations for instance aa5b60ef-1da2-488b-a7c7-fdfea062bf00
Aug 25 11:09:17.285797 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-02fe02c8-4b25-4593-9045-d06c84164cf3 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Terminating instance
Aug 25 11:09:17.363569 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-6ac751df-b134-4be5-8eb6-e7c41fe16478 req-392af667-65fc-4dc1-a809-a4358985875e service nova] [instance: aa5b60ef-1da2-488b-a7c7-fdfea062bf00] Received unexpected event network-vif-unplugged-bb91cae4-d2ff-4368-b3fc-8eff2de10c62 for instance with vm_state deleted and task_state None.
Aug 25 11:09:17.534622 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Instance destroyed successfully.
Aug 25 11:09:17.591657 np0000000803 nova-compute[86183]: INFO os_vif [None req-02fe02c8-4b25-4593-9045-d06c84164cf3 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:97:ee:26,bridge_name='br-int',has_traffic_filtering=True,id=b6f2dea8-0d24-4ec5-8030-2f3db34b09aa,network=Network(60ba6ba2-3276-4e86-a71d-77ad6b5dbc6e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapb6f2dea8-0d')
Aug 25 11:09:17.591657 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-02fe02c8-4b25-4593-9045-d06c84164cf3 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Deleting instance files /opt/stack/data/nova/instances/e0d7e11f-511d-4bc3-8fe8-0266a1291c75_del
Aug 25 11:09:17.591657 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-02fe02c8-4b25-4593-9045-d06c84164cf3 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Deletion of /opt/stack/data/nova/instances/e0d7e11f-511d-4bc3-8fe8-0266a1291c75_del complete
Aug 25 11:09:17.696236 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-02fe02c8-4b25-4593-9045-d06c84164cf3 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Took 0.39 seconds to destroy the instance on the hypervisor.
Aug 25 11:09:17.698335 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:17.895183 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:18.282072 np0000000803 nova-compute[86183]: INFO nova.compute.manager [-] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Took 0.58 seconds to deallocate network for instance.
Aug 25 11:09:18.644161 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-02fe02c8-4b25-4593-9045-d06c84164cf3 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Deleted allocations for instance e0d7e11f-511d-4bc3-8fe8-0266a1291c75
Aug 25 11:09:20.004610 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-ec8aa6c5-41e8-4670-b0c2-b3909c5fd990 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Terminating instance
Aug 25 11:09:20.012454 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-a37b034f-380e-413f-a20e-0d1ae80676f8 req-89b616ea-223a-4904-82ab-40bad2a8bf37 service nova] [instance: e0d7e11f-511d-4bc3-8fe8-0266a1291c75] Received unexpected event network-vif-unplugged-b6f2dea8-0d24-4ec5-8030-2f3db34b09aa for instance with vm_state deleted and task_state None.
Aug 25 11:09:20.254876 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Instance destroyed successfully.
Aug 25 11:09:20.321562 np0000000803 nova-compute[86183]: INFO os_vif [None req-ec8aa6c5-41e8-4670-b0c2-b3909c5fd990 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:58:56:d6,bridge_name='br-int',has_traffic_filtering=True,id=8938e471-c2c7-41fe-a7d8-bda9282fe7fa,network=Network(60ba6ba2-3276-4e86-a71d-77ad6b5dbc6e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap8938e471-c2')
Aug 25 11:09:20.321562 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-ec8aa6c5-41e8-4670-b0c2-b3909c5fd990 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Deleting instance files /opt/stack/data/nova/instances/54e275f9-1f7f-4f8c-9052-086d25403bc0_del
Aug 25 11:09:20.321562 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-ec8aa6c5-41e8-4670-b0c2-b3909c5fd990 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Deletion of /opt/stack/data/nova/instances/54e275f9-1f7f-4f8c-9052-086d25403bc0_del complete
Aug 25 11:09:20.386360 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-ec8aa6c5-41e8-4670-b0c2-b3909c5fd990 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Took 0.36 seconds to destroy the instance on the hypervisor.
Aug 25 11:09:20.388745 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:20.502986 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:09:21.043939 np0000000803 nova-compute[86183]: INFO nova.compute.manager [-] [instance: 54e275f9-1f7f-4f8c-9052-086d25403bc0] Took 0.66 seconds to deallocate network for instance.
Aug 25 11:09:21.427061 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-ec8aa6c5-41e8-4670-b0c2-b3909c5fd990 tempest-AttachVolumeMultiAttachTest-1650550116 tempest-AttachVolumeMultiAttachTest-1650550116-project-member] Deleted allocations for instance 54e275f9-1f7f-4f8c-9052-086d25403bc0
