Nov 25 05:18:17.503362 np0000045434 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 25 05:18:17.516882 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:17.517894 np0000045434 memory_tracker.sh[53390]: Tue Nov 25 05:18:17 UTC 2025
Nov 25 05:18:17.518133 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:17.584183 np0000045434 memory_tracker.sh[53394]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:37817)]=530760KB
Nov 25 05:18:17.593371 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:37.607081 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:37.609961 np0000045434 memory_tracker.sh[55465]: Tue Nov 25 05:18:37 UTC 2025
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6686624
Nov 25 05:18:37.610564 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemTotal:        8127820 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemFree:          239564 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemAvailable:    6686620 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Buffers:          196080 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Cached:          6280832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapCached:           28 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active:           760920 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive:        6386652 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(anon):       1088 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(anon):   841680 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(file):     759832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(file):  5544972 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Unevictable:      100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mlocked:          100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapTotal:       8388604 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapFree:        8380084 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Dirty:              4204 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Writeback:             0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonPages:        770976 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mapped:           180808 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Shmem:            154852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Slab:             520836 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SUnreclaim:        73400 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KernelStack:        6320 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: PageTables:         8228 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: NFS_Unstable:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Bounce:                0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: WritebackTmp:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: CommitLimit:    12452512 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Committed_AS:    2398072 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocTotal:   34359738367 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocUsed:       18216 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocChunk:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Percpu:             2336 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HardwareCorrupted:     0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemHugePages:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemPmdMapped:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FileHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FilePmdMapped:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Total:       0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Free:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Rsvd:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Surp:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugepagesize:       2048 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugetlb:               0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap4k:      212852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap2M:     8175616 kB
Nov 25 05:18:37.617641 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.633294 np0000045434 memory_tracker.sh[55468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:        563    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:        562    0.0            1056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:     104953    0.0            1052      53810   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:     105653    0.0            1004       4635   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:     107683    0.0             996     107682   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnyqajkfkaxkdxtzsloouhnugrklrizl ; /usr/bin/python3
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:     107681    0.0             992        612   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qnyqajkfkaxkdxtzsloouhnugrklrizl ; /usr/bin/python3' && sleep 0
Nov 25 05:27:58.754998 np0000045434 memory_tracker.sh[107764]:      41995    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 25 05:27:58.755510 np0000045434 memory_tracker.sh[107764]:      50599    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 25 05:27:58.755510 np0000045434 memory_tracker.sh[107764]:      50589    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 25 05:27:58.755510 np0000045434 memory_tracker.sh[107764]:      11563    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 25 05:27:58.755510 np0000045434 memory_tracker.sh[107764]:      39953    0.0             116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:27:58.755510 np0000045434 memory_tracker.sh[107764]:      20946    0.0             108      20945   00:00:00        1 pipe_read                 inet_gethost 4
Nov 25 05:27:58.755510 np0000045434 memory_tracker.sh[107764]:      39954    0.0              92      39953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:27:58.756798 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:27:58.756798 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:28:18.774222 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:28:18.777292 np0000045434 memory_tracker.sh[107871]: Tue Nov 25 05:28:18 UTC 2025
Nov 25 05:28:18.778044 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:28:18.778044 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 1726212
Nov 25 05:28:18.778044 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: MemTotal:        8127820 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: MemFree:          221476 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: MemAvailable:    1725460 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Buffers:          190800 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Cached:          1401784 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: SwapCached:         2400 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Active:           724868 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Inactive:        6542280 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Active(anon):     146320 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Inactive(anon):  5634576 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Active(file):     578548 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Inactive(file):   907704 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Unevictable:      101892 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Mlocked:          101892 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: SwapTotal:       8388604 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: SwapFree:        8246932 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Dirty:             10532 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Writeback:             0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: AnonPages:       5774764 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Mapped:           271476 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Shmem:             88724 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: KReclaimable:     322916 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Slab:             410424 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: SReclaimable:     322916 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: SUnreclaim:        87508 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: KernelStack:       13228 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: PageTables:        30620 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: NFS_Unstable:          0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Bounce:                0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: WritebackTmp:          0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: CommitLimit:    12452512 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Committed_AS:   10964344 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: VmallocTotal:   34359738367 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: VmallocUsed:       27100 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: VmallocChunk:          0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Percpu:             2768 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: HardwareCorrupted:     0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: AnonHugePages:         0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: ShmemHugePages:        0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: ShmemPmdMapped:        0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: FileHugePages:         0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: FilePmdMapped:         0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: HugePages_Total:       0
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: HugePages_Free:        0
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: HugePages_Rsvd:        0
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: HugePages_Surp:        0
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Hugepagesize:       2048 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: Hugetlb:               0 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: DirectMap4k:      266100 kB
Nov 25 05:28:18.780746 np0000045434 memory_tracker.sh[107872]: DirectMap2M:     8122368 kB
Nov 25 05:28:18.783516 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:      52779    8.2          673572          1   00:02:01      159 do_poll.constprop.0       /usr/sbin/mysqld
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:      86301    2.5          209368      86300   00:00:18       25 ep_poll                   neutron-apiuWSGI worker 1
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:      86302    2.4          201380      86300   00:00:16       25 futex_lock_pi             neutron-apiuWSGI worker 2
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:      93681    2.0          169388          1   00:00:04       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:      88106    2.0          167168      87667   00:00:02       27 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:      87763    1.9          156644      86830   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:      87753    1.8          152992      87241   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:28:18.802203 np0000045434 memory_tracker.sh[107874]:      87755    1.8          152752      87241   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      87758    1.8          152708      87241   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      87757    1.8          152652      87241   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      83637    1.8          149176      83636   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      83638    1.8          147828      83636   00:00:03        8 futex_lock_pi             nova-apiuWSGI worker 2
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      94412    1.7          139456      94388   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      94413    1.7          138664      94388   00:00:02        3 futex_lock_pi             cinder-apiuWSGI worker 2
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      98821    1.6          137432      98820   00:00:04        4 futex_lock_pi             manila-apiuWSGI worker 1
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      98822    1.6          135132      98820   00:00:03        4 ep_poll                   manila-apiuWSGI worker 2
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      96663    1.6          134944      96661   00:00:03        4 futex_lock_pi             glance-apiuWSGI worker 2
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      55475    1.6          134772      55474   00:00:54        2 ep_poll                   keystoneuWSGI worker 1
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      96662    1.6          134408      96661   00:00:02        4 ep_poll                   glance-apiuWSGI worker 1
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      55476    1.6          133960      55474   00:00:54        2 futex_lock_pi             keystoneuWSGI worker 2
Nov 25 05:28:18.803587 np0000045434 memory_tracker.sh[107874]:      85359    1.6          131808          1   00:00:02       11 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      95143    1.5          127536          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      91500    1.5          126660          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      20874    1.5          126548          1   00:00:08       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      96036    1.5          124636          1   00:00:04        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      92212    1.5          124624          1   00:00:05        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      92652    1.5          123460          1   00:00:04        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      19896    1.5          122708          1   00:00:08        1 ep_poll                   /lib/systemd/systemd-journald
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      90951    1.4          120620      90949   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Nov 25 05:28:18.804650 np0000045434 memory_tracker.sh[107874]:      90950    1.4          120364      90949   00:00:02        7 futex_lock_pi             nova-api-metauWSGI worker 1
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:     106216    1.4          119724     105635   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:      93675    1.3          113408      92652   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:      93674    1.3          113260      92652   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:     106047    1.3          113180          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:      95598    1.3          112852          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:      91492    1.3          110904      90430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:      91494    1.3          110756      90430   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:      96211    1.3          110756      96036   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:      93028    1.3          110552      92212   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 25 05:28:18.805520 np0000045434 memory_tracker.sh[107874]:      93031    1.3          110536      92212   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:      89188    1.3          108616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg3wg19ke/privsep.sock
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:      52071    1.3          107384          1   00:00:27        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:     105635    1.3          107160          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:     106455    1.3          105828          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:      86295    1.2          105292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpir1j8ycj/privsep.sock
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:      88348    1.2          100444      88346   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:      88347    1.2           98728      88346   00:00:01        2 ep_poll                   placementuWSGI worker 1
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:     107847    0.9           79004     107846   00:00:01        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjy9mhn49
Nov 25 05:28:18.806284 np0000045434 memory_tracker.sh[107874]:     107849    0.9           78816     107848   00:00:01        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqous6voj
Nov 25 05:28:18.807000 np0000045434 memory_tracker.sh[107874]:      84395    0.9           73552          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 25 05:28:18.807000 np0000045434 memory_tracker.sh[107874]:      82768    0.8           71048          1   00:00:04        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Nov 25 05:28:18.807000 np0000045434 memory_tracker.sh[107874]:      82839    0.7           64156      82768   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
