Aug 25 10:33:11.829884 np0000000798 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: ).  Its value may be silently ignored in the future.
Aug 25 11:05:02.570761 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-88ada950-22b0-466c-9398-73c3e5764836 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] Deleted allocations for instance 7eeabe24-e8bb-450c-b38b-3898eedc9a17
Aug 25 11:05:02.712014 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-6414ee31-5e8f-4688-9bcf-01958418176d req-0420fd00-12c5-474c-ae06-6527455d9d41 service nova] [instance: ac1dd1fe-e73e-4e58-a797-5909a5a33ad7] Received unexpected event network-vif-unplugged-73b129d3-e65e-4bfb-bd57-e7a5f26c155e for instance with vm_state deleted and task_state None.
Aug 25 11:05:04.212275 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-acd63905-72dd-4db8-be77-e6a2a968191b req-b8e8598f-6a22-4caa-8f7e-6da0ebad341a service nova] [instance: 7eeabe24-e8bb-450c-b38b-3898eedc9a17] Received unexpected event network-vif-unplugged-2ddb09f4-49ad-42b9-a736-266829b285ba for instance with vm_state deleted and task_state None.
Aug 25 11:05:10.104264 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-1647c2b4-9fdf-43f1-877d-940b1ccc4122 tempest-ServersNegativeTestJSON-532131173 tempest-ServersNegativeTestJSON-532131173-project-member] [instance: 7e0cc475-31e4-4f22-bc40-3dcccda5faf0] VM Stopped (Lifecycle Event)
Aug 25 11:05:12.687869 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-219befa6-fc37-40e3-a260-ba37a98121c3 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: 3451b87d-cdb0-4f3f-ad85-036b39275a17] VM Stopped (Lifecycle Event)
Aug 25 11:05:15.362437 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-1377006e-f393-49c3-b26b-679ae5186fb6 tempest-AttachVolumeMultiAttachTest-1236093509 tempest-AttachVolumeMultiAttachTest-1236093509-project-member] [instance: ac1dd1fe-e73e-4e58-a797-5909a5a33ad7] VM Stopped (Lifecycle Event)
Aug 25 11:05:16.541388 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Claim successful on node np0000000798
Aug 25 11:05:16.789232 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-e8533991-e098-4423-908f-64f7aa053d60 tempest-ServerStableDeviceRescueTest-1941168487 tempest-ServerStableDeviceRescueTest-1941168487-project-member] [instance: 7eeabe24-e8bb-450c-b38b-3898eedc9a17] VM Stopped (Lifecycle Event)
Aug 25 11:05:16.803955 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:16.805731 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:16.818966 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:05:16.918841 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Creating image(s)
Aug 25 11:05:18.382467 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:18.577386 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:05:18.592390 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-50434fd0-edc0-4806-9c77-61754c15b890 req-84b65f42-a3d2-41df-a4e2-fb452932ef13 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:18.647772 np0000000798 nova-compute[85729]: INFO os_vif [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:89:85:10,bridge_name='br-int',has_traffic_filtering=True,id=fc64abee-05d1-4f30-adb2-3b0f13239262,network=Network(a9db4596-daa9-44ce-9638-b5c5ba7ac67d),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapfc64abee-05')
Aug 25 11:05:19.086439 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-50434fd0-edc0-4806-9c77-61754c15b890 req-84b65f42-a3d2-41df-a4e2-fb452932ef13 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:19.663791 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] VM Started (Lifecycle Event)
Aug 25 11:05:19.670200 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Instance spawned successfully.
Aug 25 11:05:19.698599 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:05:19.698599 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] VM Paused (Lifecycle Event)
Aug 25 11:05:19.712914 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] VM Resumed (Lifecycle Event)
Aug 25 11:05:19.762288 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Took 2.84 seconds to spawn the instance on the hypervisor.
Aug 25 11:05:19.769504 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:05:19.814098 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-487dd7bb-cf24-498a-bbc2-53e7010a44e9 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Took 3.34 seconds to build instance.
Aug 25 11:05:20.989658 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-09afa637-537f-4e88-add9-559c183e3609 req-f06b568b-9f01-4a58-bb7c-39ded21a7886 service nova] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Received unexpected event network-vif-plugged-fc64abee-05d1-4f30-adb2-3b0f13239262 for instance with vm_state active and task_state None.
Aug 25 11:05:23.102994 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-44d61c9f-74a5-4d82-899b-17eae4638383 req-086d8008-2233-4a26-ad72-35da02a8bf63 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:23.524357 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-44d61c9f-74a5-4d82-899b-17eae4638383 req-086d8008-2233-4a26-ad72-35da02a8bf63 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:05:39.549631 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-6d74693c-e2a2-4229-ab84-153819421dd6 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:05:59.655309 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-bc96429b-9383-40db-bd17-351cfbc6b567 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Terminating instance
Aug 25 11:05:59.914272 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Instance destroyed successfully.
Aug 25 11:05:59.999227 np0000000798 nova-compute[85729]: INFO os_vif [None req-bc96429b-9383-40db-bd17-351cfbc6b567 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:89:85:10,bridge_name='br-int',has_traffic_filtering=True,id=fc64abee-05d1-4f30-adb2-3b0f13239262,network=Network(a9db4596-daa9-44ce-9638-b5c5ba7ac67d),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapfc64abee-05')
Aug 25 11:05:59.999785 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-bc96429b-9383-40db-bd17-351cfbc6b567 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Deleting instance files /opt/stack/data/nova/instances/1bb4aba1-6399-475d-bd19-7ff9baf55feb_del
Aug 25 11:06:00.000783 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-bc96429b-9383-40db-bd17-351cfbc6b567 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Deletion of /opt/stack/data/nova/instances/1bb4aba1-6399-475d-bd19-7ff9baf55feb_del complete
Aug 25 11:06:00.091555 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-bc96429b-9383-40db-bd17-351cfbc6b567 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Took 0.41 seconds to destroy the instance on the hypervisor.
Aug 25 11:06:00.094339 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:00.237669 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:01.031198 np0000000798 nova-compute[85729]: INFO nova.compute.manager [-] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Took 0.94 seconds to deallocate network for instance.
Aug 25 11:06:01.383072 np0000000798 nova-compute[85729]: INFO nova.scheduler.client.report [None req-bc96429b-9383-40db-bd17-351cfbc6b567 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] Deleted allocations for instance 1bb4aba1-6399-475d-bd19-7ff9baf55feb
Aug 25 11:06:02.377306 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-7acd7a4d-bf80-4ec8-bf04-5f04de3c6d45 req-f0df0582-9a2b-408d-83ad-a7febd026044 service nova] [instance: 1bb4aba1-6399-475d-bd19-7ff9baf55feb] Received unexpected event network-vif-unplugged-fc64abee-05d1-4f30-adb2-3b0f13239262 for instance with vm_state deleted and task_state None.
Aug 25 11:06:06.192662 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] Claim successful on node np0000000798
Aug 25 11:06:06.535020 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:06.535371 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:06.547676 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 11:06:06.672133 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] Creating image(s)
Aug 25 11:06:08.122668 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:08.360433 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 11:06:08.379763 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-ab0a5a4a-49b8-4086-97ea-1dd183315a65 req-7a5a748c-8261-4a2a-aff4-dab2cb667923 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:08.436965 np0000000798 nova-compute[85729]: INFO os_vif [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ae:69:ca,bridge_name='br-int',has_traffic_filtering=True,id=dbdebf3d-d21e-4a97-8857-9f9d93f68bcd,network=Network(a9db4596-daa9-44ce-9638-b5c5ba7ac67d),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapdbdebf3d-d2')
Aug 25 11:06:08.965880 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-ab0a5a4a-49b8-4086-97ea-1dd183315a65 req-7a5a748c-8261-4a2a-aff4-dab2cb667923 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 11:06:09.400408 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] VM Started (Lifecycle Event)
Aug 25 11:06:09.430728 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] VM Paused (Lifecycle Event)
Aug 25 11:06:09.474603 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:06:09.989222 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-1b276d59-c21a-4649-a47f-117b39edb704 req-3788ba10-91b8-4e61-9f32-fc1a7696a00f service nova] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] Received unexpected event network-vif-plugged-dbdebf3d-d21e-4a97-8857-9f9d93f68bcd for instance with vm_state building and task_state spawning.
Aug 25 11:06:09.993857 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] VM Resumed (Lifecycle Event)
Aug 25 11:06:10.003139 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] Instance spawned successfully.
Aug 25 11:06:10.040392 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 11:06:10.096540 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] Took 3.43 seconds to spawn the instance on the hypervisor.
Aug 25 11:06:10.172554 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-65fd8dde-f054-4128-b808-3ba064403b38 tempest-AttachVolumeShelveTestJSON-491997912 tempest-AttachVolumeShelveTestJSON-491997912-project-member] [instance: e7463fe3-59c4-4436-b779-29d58560f45d] Took 4.05 seconds to build instance.
