Aug 25 09:42:35.153621 np0000000763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:42:35.183847 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:35.186880 np0000000763 memory_tracker.sh[52089]: Tue Aug 25 09:42:35 UTC 2026
Aug 25 09:42:35.187638 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:35.294447 np0000000763 memory_tracker.sh[52095]: [iscsid (pid:40159)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:35738)]=901132KB
Aug 25 09:42:35.305619 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:42:55.326470 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:55.328375 np0000000763 memory_tracker.sh[53804]: Tue Aug 25 09:42:55 UTC 2026
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14729128
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemTotal:       16375584 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemFree:          273816 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemAvailable:   14728876 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Buffers:          200964 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Cached:         14120132 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapCached:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active:          1181000 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive:       13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(anon):     894524 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(anon):        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(file):     286476 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(file): 13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unevictable:      143596 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mlocked:          142396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapTotal:       8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapFree:        8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswap:                 0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswapped:              0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Dirty:              4160 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Writeback:             0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonPages:        860856 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mapped:           187684 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Shmem:            157516 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Slab:             778460 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SUnreclaim:       129364 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KernelStack:        7968 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: PageTables:         9608 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SecPageTables:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: NFS_Unstable:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Bounce:                0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: WritebackTmp:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: CommitLimit:    16576396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Committed_AS:    2610464 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocTotal:   34359738367 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocUsed:       23432 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocChunk:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Percpu:             5248 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HardwareCorrupted:     0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemHugePages:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemPmdMapped:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FileHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FilePmdMapped:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unaccepted:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Total:       0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Free:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Rsvd:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Surp:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugepagesize:       2048 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugetlb:               0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap4k:      329588 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap2M:    16447488 kB
Aug 25 09:42:55.337811 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:       2003    0.0            6840       2002   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      49578    0.0            6832      49574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      49579    0.0            6276      49574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:        470    0.0            5892          1   00:00:06        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:        375    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      79229    0.0            4448          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      98909    0.0            4320      52074   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      48343    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 09:50:57.804704 np0000000763 memory_tracker.sh[98910]:      48999    0.0            3776          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:      52074    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:      52561    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:        777    0.0            3440        776   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:      83643    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:      18590    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:        631    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:       5022    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:      49023    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:        705    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:        709    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:      49008    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:      37965    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:50:57.805784 np0000000763 memory_tracker.sh[98910]:      98910    0.0            2228      52074   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:        718    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      49007    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      18791    0.0            2100      18715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      49021    0.0            2084          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      40158    0.0            2060          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:        717    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      97788    0.0            2036       5022   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      98091    0.0            2032      52561   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      49462    0.0            1976      47204   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:       2004    0.0            1924       2003   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      18795    0.0            1916      18715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:       2002    0.0            1912        796   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3' && sleep 0
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:       2006    0.0            1852       2005   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      49004    0.0            1788          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 09:50:57.808254 np0000000763 memory_tracker.sh[98910]:      18715    0.0            1744      18705   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:50:57.810939 np0000000763 memory_tracker.sh[98910]:      12146    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:50:57.810939 np0000000763 memory_tracker.sh[98910]:      18792    0.0            1568      18791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:50:57.810939 np0000000763 memory_tracker.sh[98910]:      37966    0.0            1300      37965   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:50:57.811391 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:50:57.811391 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:51:17.938561 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:51:17.941182 np0000000763 memory_tracker.sh[100431]: Tue Aug 25 09:51:17 UTC 2026
Aug 25 09:51:17.941401 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:51:17.941401 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 10059836
Aug 25 09:51:17.941401 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: MemTotal:       16375584 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: MemFree:          251056 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: MemAvailable:   10059332 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Buffers:          196328 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Cached:          9590208 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: SwapCached:           16 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Active:          5703044 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Inactive:        9459728 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Active(anon):    5431800 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Inactive(anon):   125932 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Active(file):     271244 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Inactive(file):  9333796 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Unevictable:      144660 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Mlocked:          143460 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: SwapTotal:       8388604 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: SwapFree:        8388336 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Zswap:               312 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Zswapped:             60 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Dirty:              4180 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Writeback:            60 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: AnonPages:       5521004 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Mapped:           243380 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Shmem:            161620 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: KReclaimable:     540984 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Slab:             677928 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: SReclaimable:     540984 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: SUnreclaim:       136944 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: KernelStack:       14320 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: PageTables:        31544 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: SecPageTables:         0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: NFS_Unstable:          0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Bounce:                0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: WritebackTmp:          0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: CommitLimit:    16576396 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Committed_AS:   11382764 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: VmallocTotal:   34359738367 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: VmallocUsed:       32144 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: VmallocChunk:          0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Percpu:             5728 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: HardwareCorrupted:     0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: AnonHugePages:         0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: ShmemHugePages:        0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: ShmemPmdMapped:        0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: FileHugePages:         0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: FilePmdMapped:         0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Unaccepted:            0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: HugePages_Total:       0
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: HugePages_Free:        0
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: HugePages_Rsvd:        0
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: HugePages_Surp:        0
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Hugepagesize:       2048 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: Hugetlb:               0 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: DirectMap4k:      337780 kB
Aug 25 09:51:17.942702 np0000000763 memory_tracker.sh[100432]: DirectMap2M:    16439296 kB
Aug 25 09:51:17.944469 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      51422    4.5          738188          1   00:02:01      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      85975    1.3          220516      85974   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      85976    1.2          210336      85974   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      94094    1.0          175388          1   00:00:05       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      88267    1.0          174512      87436   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      82826    0.9          160212      82825   00:00:04        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      82827    0.9          159904      82825   00:00:04        7 ep_poll                   nova-apiuWSGI worker 2
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      88102    0.9          158116      86948   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:51:20.491258 np0000000763 memory_tracker.sh[100434]:      87458    0.9          156240      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      87467    0.9          156240      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      87449    0.9          156224      86456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      84868    0.8          147104          1   00:00:03       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      95023    0.8          146960      95022   00:00:05        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      95024    0.8          146908      95022   00:00:05        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      97674    0.8          146048      97673   00:00:12        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      97675    0.8          145712      97673   00:00:13        4 ep_poll                   glance-apiuWSGI worker 2
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      54358    0.8          143628      54356   00:00:47        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 09:51:20.493626 np0000000763 memory_tracker.sh[100434]:      54357    0.8          143120      54356   00:00:51        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      18705    0.8          139016          1   00:00:15       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      91626    0.8          138508          1   00:00:19        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      95761    0.8          136600          1   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      96891    0.8          134648          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      90974    0.8          132648      90972   00:00:06        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      90973    0.8          132508      90972   00:00:04        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      99974    0.7          130968      99972   00:00:06        2 -                         manila-apiuWSGI worker 2
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      96322    0.7          120748          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 25 09:51:20.496337 np0000000763 memory_tracker.sh[100434]:      97111    0.7          120236      96891   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:51:20.496924 np0000000763 memory_tracker.sh[100434]:      94157    0.7          119692      92486   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 09:51:20.496924 np0000000763 memory_tracker.sh[100434]:      94155    0.7          119656      92486   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 09:51:20.496924 np0000000763 memory_tracker.sh[100434]:      94161    0.7          119280      93014   00:00:02       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 09:51:20.496924 np0000000763 memory_tracker.sh[100434]:      94164    0.7          119072      93014   00:00:02       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 09:51:20.496924 np0000000763 memory_tracker.sh[100434]:      91194    0.7          118716      90364   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 09:51:20.496924 np0000000763 memory_tracker.sh[100434]:      91204    0.7          118712      90364   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
