Aug 25 09:44:18.804160 np0000000766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:44:18.829274 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:18.832628 np0000000766 memory_tracker.sh[67782]: Tue Aug 25 09:44:18 UTC 2026
Aug 25 09:44:18.833073 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:18.914409 np0000000766 memory_tracker.sh[67787]: [iscsid (pid:57290)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:50644)]=901128KB
Aug 25 09:44:18.924918 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:44:38.941178 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:38.944526 np0000000766 memory_tracker.sh[70258]: Tue Aug 25 09:44:38 UTC 2026
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 14726172
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemTotal:       16375588 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemFree:          360160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemAvailable:   14725672 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Buffers:          212640 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Cached:         13999196 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapCached:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active:          1118360 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive:       13736204 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(anon):     816592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(anon):      392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(file):     301768 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(file): 13735812 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unevictable:      143592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mlocked:          142392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapTotal:       8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapFree:        8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswap:                 0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswapped:              0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Dirty:            105448 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Writeback:             0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonPages:        786160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mapped:           169468 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Shmem:            154392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Slab:             816436 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SUnreclaim:       130276 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KernelStack:        8000 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: PageTables:         9236 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SecPageTables:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: NFS_Unstable:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Bounce:                0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: WritebackTmp:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: CommitLimit:    16576396 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Committed_AS:    2527864 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocTotal:   34359738367 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocUsed:       88880 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocChunk:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Percpu:             4960 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HardwareCorrupted:     0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemHugePages:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemPmdMapped:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FileHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FilePmdMapped:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unaccepted:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Total:       0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Free:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Rsvd:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Surp:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugepagesize:       2048 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugetlb:               0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap4k:      331636 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap2M:    16445440 kB
Aug 25 09:44:38.951926 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:        349    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:      97009    0.0            7212          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:       8274    0.0            6868       8273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:      23712    0.0            6632          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:        475    0.0            5812          1   00:00:05        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:        368    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:      97037    0.0            4412          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:     126700    0.0            4320      67766   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:       2627    0.0            3908          1   00:00:05        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:     126692    0.0            3712       3412   00:00:00        1 hrtimer_nanosleep         top -b -n 1 -w 512
Aug 25 09:52:08.748269 np0000000766 memory_tracker.sh[126701]:      67766    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:      68342    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:        783    0.0            3460        782   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:     102386    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:        634    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:      27705    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:      11528    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:        716    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:       3412    0.0            2636       2627   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:       3439    0.0            2636       2627   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:       3469    0.0            2636       2627   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:        721    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 09:52:08.748999 np0000000766 memory_tracker.sh[126701]:      53637    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:     126701    0.0            2224      67766   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:        730    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:      28008    0.0            2092      27899   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:      57289    0.0            2064          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:        729    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:     126688    0.0            2032       3469   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:     126690    0.0            2032      68342   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:     120228    0.0            2024      11528   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:     126685    0.0            2020       2627   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:       8275    0.0            1924       8274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:      28121    0.0            1920      27899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:       8273    0.0            1908        802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3' && sleep 0
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:       8282    0.0            1856       8276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:      27899    0.0            1740      27889   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:52:08.749536 np0000000766 memory_tracker.sh[126701]:      19311    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:52:08.750235 np0000000766 memory_tracker.sh[126701]:      28009    0.0            1568      28008   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:52:08.750235 np0000000766 memory_tracker.sh[126701]:      53638    0.0            1304      53637   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:52:08.750324 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:52:08.750324 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:52:28.755757 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:52:28.758966 np0000000766 memory_tracker.sh[127549]: Tue Aug 25 09:52:28 UTC 2026
Aug 25 09:52:28.759624 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:52:28.759624 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 10074024
Aug 25 09:52:28.759624 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: MemTotal:       16375588 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: MemFree:          291776 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: MemAvailable:   10074024 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Buffers:          219576 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Cached:          9495676 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: SwapCached:           20 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Active:          5561992 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Inactive:        9405988 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Active(anon):    5305172 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Inactive(anon):   125616 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Active(file):     256820 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Inactive(file):  9280372 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Unevictable:      144768 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Mlocked:          143568 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: SwapTotal:       8388604 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: SwapFree:        8388336 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Zswap:               224 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Zswapped:             40 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Dirty:            108428 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Writeback:             0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: AnonPages:       5397732 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Mapped:           229736 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Shmem:            158192 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: KReclaimable:     582804 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Slab:             719888 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: SReclaimable:     582804 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: SUnreclaim:       137084 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: KernelStack:       13872 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: PageTables:        30388 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: SecPageTables:         0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: NFS_Unstable:          0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Bounce:                0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: WritebackTmp:          0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: CommitLimit:    16576396 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Committed_AS:   11207784 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: VmallocTotal:   34359738367 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: VmallocUsed:       97160 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: VmallocChunk:          0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Percpu:             5440 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: HardwareCorrupted:     0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: AnonHugePages:         0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: ShmemHugePages:        0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: ShmemPmdMapped:        0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: FileHugePages:         0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: FilePmdMapped:         0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Unaccepted:            0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: HugePages_Total:       0
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: HugePages_Free:        0
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: HugePages_Rsvd:        0
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: HugePages_Surp:        0
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Hugepagesize:       2048 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: Hugetlb:               0 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: DirectMap4k:      352116 kB
Aug 25 09:52:28.762542 np0000000766 memory_tracker.sh[127550]: DirectMap2M:    16424960 kB
Aug 25 09:52:28.768865 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:      66971    4.5          749808          1   00:01:27      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:     104937    1.3          222240     104931   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:     104936    1.2          209812     104931   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:     115096    1.0          175560          1   00:00:14       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:     107490    1.0          174236     106555   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:     106916    1.0          168528     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:     106927    1.0          168524     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:     106921    1.0          168516     105478   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:28.792185 np0000000766 memory_tracker.sh[127552]:     101097    0.9          160716     101095   00:00:04        9 ep_poll                   nova-apiuWSGI worker 2
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:     101096    0.9          159472     101095   00:00:04        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:     107238    0.9          158060     106032   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:     116427    0.8          147060     116417   00:00:13        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:     103716    0.8          146820          1   00:00:03       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:     116428    0.8          146640     116417   00:00:14        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:     119734    0.8          146192     119719   00:00:04        4 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:     119733    0.8          145716     119719   00:00:03        4 ep_poll                   glance-apiuWSGI worker 1
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:      70828    0.8          143352      70826   00:00:44        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:      70829    0.8          142532      70826   00:00:41        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:52:28.793649 np0000000766 memory_tracker.sh[127552]:      27889    0.8          140676          1   00:00:09       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     118714    0.8          139204          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     112325    0.8          138252          1   00:00:03        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     117463    0.8          136672          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     111642    0.8          132372     111627   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     111641    0.8          132256     111627   00:00:05        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     119032    0.7          126676     118714   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     119004    0.7          126620     118714   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     118092    0.7          120732          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     114531    0.7          119600     113221   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     114539    0.7          119592     113221   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     115012    0.7          119128     113810   00:00:01       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 09:52:28.794552 np0000000766 memory_tracker.sh[127552]:     115010    0.7          118892     113810   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
